movieId,score
115258,7
115263,5
115277,2
115279,4
115283,3
115285,2
115287,4
115291,4
115309,4
115333,9
115335,3
115337,4
115339,8
115341,9
115343,2
115348,8
115351,4
115353,3
115355,2
115357,4
115364,7
115373,8
115376,1
115379,5
115381,2
115386,8
115388,6
115403,6
115409,9
115412,1
115414,4
115417,4
115419,9
115421,3
115423,4
115437,4
115439,7
115441,3
115460,8
115463,2
115465,4
115467,9
115469,8
115471,6
115473,5
115475,9
115479,2
115502,3
115504,2
115518,8
115522,7
115524,8
115526,8
115529,5
115531,9
115534,7
115538,1
115540,1
115545,5
115556,8
115558,2
115565,8
115569,4
115571,6
115574,1
115598,4
115600,1
115602,6
115604,8
115607,8
115611,8
115617,2
115620,3
115622,7
115624,3
115629,2
115631,6
115633,3
115653,1
115664,5
115667,3
115669,4
115671,6
115676,7
115678,5
115680,8
115682,6
115685,8
115687,8
115690,3
115699,4
115701,5
115703,3
115705,4
115708,3
115711,1
115715,1
115721,2
115724,3
115727,3
115746,8
115748,7
115752,8
115754,4
115756,2
115759,8
115761,3
115766,8
115768,5
115770,8
115772,4
115775,5
115777,6
115781,6
115789,3
115793,3
115795,4
115797,7
115801,8
115819,4
115821,9
115824,7
115826,4
115828,3
115831,9
115834,8
115836,4
115840,2
115864,7
115867,2
115869,3
115871,8
115873,1
115875,5
115877,1
115879,9
115881,5
115885,9
115895,3
115903,3
115907,6
115909,3
115915,6
115919,2
115921,8
115923,2
115925,7
115927,5
115929,6
115937,9
115939,4
115941,5
115943,5
115945,2
115947,6
115949,1
115955,8
115963,2
115965,7
115967,7
115969,1
115971,2
115973,5
115975,8
115977,3
115987,4
115989,8
115991,4
115994,8
115996,5
115998,4
116000,5
116002,5
116004,5
116006,7
116008,4
116010,1
116012,6
116014,5
116016,2
116024,5
116028,9
116030,8
116032,1
116034,2
116036,5
116044,9
116048,9
116062,3
116064,3
116080,4
116082,4
116084,2
116086,8
116088,3
116090,6
116092,2
116094,5
116096,2
116098,5
116100,5
116102,5
116104,1
116106,8
116108,3
116118,5
116126,6
116128,9
116136,8
116138,7
116141,6
116155,7
116157,5
116159,5
116161,4
116163,5
116165,7
116167,8
116169,1
116171,9
116173,2
116175,4
116177,1
116179,3
116181,1
116183,2
116185,1
116187,7
116189,3
116191,6
116195,9
116197,7
116201,1
116203,9
116205,9
116207,2
116209,1
116211,3
116213,7
116215,8
116217,1
116219,7
116221,1
116227,2
116231,9
116233,5
116235,3
116253,2
116261,9
116267,6
116271,9
116275,8
116283,9
116285,6
116289,2
116291,5
116293,1
116305,9
116307,7
116311,5
116313,4
116321,9
116323,8
116341,9
116343,3
116351,1
116387,4
116397,5
116399,4
116401,1
116403,7
116405,6
116407,7
116409,2
116411,1
116413,5
116415,6
116417,9
116419,9
116421,7
116423,2
116425,4
116427,3
116429,9
116431,5
116433,3
116435,9
116439,6
116441,5
116447,8
116449,3
116453,5
116457,3
116463,1
116465,3
116467,9
116471,3
116473,7
116477,6
116481,9
116483,9
116485,1
116487,8
116489,3
116491,1
116493,9
116495,5
116497,6
116499,1
116501,5
116503,1
116507,7
116511,1
116517,5
116519,7
116521,1
116525,6
116529,9
116539,7
116543,7
116547,1
116555,5
116557,1
116562,6
116568,6
116570,8
116580,7
116584,6
116590,5
116600,2
116602,4
116608,2
116647,9
116660,3
116664,4
116668,6
116672,2
116680,1
116682,6
116698,4
116700,9
116702,4
116704,3
116710,5
116716,3
116718,6
116720,3
116722,6
116724,2
116726,3
116728,7
116730,4
116732,2
116738,8
116740,4
116742,9
116746,2
116750,6
116754,4
116758,9
116766,4
116770,2
116772,9
116779,2
116781,9
116787,4
116791,9
116793,5
116797,4
116799,5
116801,2
116803,7
116807,7
116813,4
116817,5
116819,9
116821,6
116823,9
116831,4
116833,5
116835,1
116837,2
116839,7
116841,9
116845,9
116847,8
116849,8
116851,3
116853,4
116855,1
116857,4
116859,7
116861,8
116863,3
116879,7
116881,6
116885,4
116887,5
116893,4
116895,7
116897,3
116899,5
116901,9
116903,7
116905,5
116907,6
116909,4
116911,8
116913,3
116915,9
116917,2
116921,2
116923,1
116927,4
116933,7
116935,5
116937,3
116939,3
116941,8
116943,2
116945,1
116947,8
116949,2
116951,3
116953,5
116955,3
116957,2
116959,7
116961,4
116963,9
116965,1
116967,2
116969,2
116971,8
116973,1
116975,1
116977,4
116979,6
116981,6
116983,5
116985,9
116987,1
116989,2
117003,6
117017,1
117061,5
117065,4
117103,6
117107,3
117109,9
117111,7
117113,6
117115,8
117119,2
117123,8
117125,7
117127,4
117129,9
117133,7
117136,3
117138,7
117142,7
117146,2
117152,7
117156,5
117164,2
117166,4
117168,4
117170,3
117172,5
117176,8
117178,2
117180,3
117182,3
117186,5
117188,6
117192,1
117194,1
117198,9
117300,2
117308,3
117310,9
117312,8
117314,1
117320,7
117322,2
117324,4
117326,7
117328,5
117330,5
117332,9
117334,9
117336,6
117340,4
117344,8
117350,6
117352,6
117354,2
117358,5
117362,7
117364,8
117366,7
117368,8
117370,7
117372,4
117374,9
117376,5
117415,1
117418,4
117420,2
117424,3
117426,7
117428,6
117430,2
117432,9
117434,1
117438,5
117440,6
117442,9
117444,6
117446,3
117448,3
117450,2
117452,4
117454,4
117456,9
117458,5
117460,1
117462,9
117464,9
117466,1
117468,3
117470,6
117472,1
117474,5
117476,6
117478,7
117480,4
117482,9
117484,9
117486,1
117488,4
117490,9
117492,5
117494,1
117496,6
117498,6
117504,6
117506,9
117509,2
117511,5
117513,6
117515,8
117517,6
117523,2
117525,8
117527,6
117531,1
117533,9
117535,6
117537,3
117539,4
117541,6
117543,8
117545,1
117547,6
117549,3
117551,6
117553,9
117555,6
117561,5
117570,1
117572,8
117574,6
117576,2
117578,6
117582,7
117584,2
117586,9
117588,4
117590,8
117592,3
117594,8
117596,3
117598,7
117604,4
117606,3
117610,8
117618,3
117624,9
117626,9
117628,2
117630,6
117634,4
117638,4
117640,3
117642,4
117646,5
117650,1
117666,5
117672,9
117682,9
117686,3
117690,9
117692,4
117696,4
117698,9
117702,9
117704,8
117706,2
117708,5
117710,1
117712,1
117714,1
117716,8
117722,3
117726,1
117728,5
117732,2
117736,6
117738,8
117746,7
117748,3
117750,1
117752,7
117838,5
117840,9
117843,4
117845,5
117847,7
117849,9
117851,6
117853,6
117855,3
117857,2
117859,2
117861,8
117863,8
117865,1
117867,6
117869,6
117871,1
117873,8
117875,8
117877,3
117879,2
117881,6
117883,8
117885,5
117887,6
117889,5
117891,4
117893,7
117897,3
117899,2
117901,6
117903,4
117905,4
117907,6
117909,6
117911,1
117918,8
117920,5
117922,9
117924,5
117926,5
117928,4
117930,1
117932,4
117956,5
117962,7
117964,8
117977,5
117979,3
117981,3
117989,1
117997,7
118006,9
118008,2
118017,9
118023,5
118025,5
118054,7
118082,8
118085,4
118087,3
118089,9
118091,1
118095,6
118097,2
118099,8
118101,9
118103,8
118105,3
118107,7
118109,1
118111,2
118113,9
118115,5
118117,1
118133,6
118166,2
118173,2
118177,1
118183,4
118189,2
118193,7
118195,8
118198,2
118200,4
118202,9
118204,5
118206,6
118214,2
118220,5
118230,4
118236,6
118242,4
118244,8
118246,2
118248,5
118250,6
118252,2
118254,9
118256,2
118258,8
118260,4
118262,7
118264,9
118266,9
118268,9
118270,4
118272,2
118274,6
118276,4
118278,2
118286,5
118288,8
118290,4
118292,1
118294,6
118296,1
118298,7
118300,7
118302,2
118324,4
118326,6
118330,4
118332,7
118334,6
118336,1
118338,2
118340,3
118342,4
118344,1
118346,2
118348,4
118350,8
118352,9
118354,5
118380,2
118388,3
118392,1
118426,8
118446,8
118448,6
118458,2
118460,6
118462,5
118464,7
118466,4
118468,5
118482,1
118484,3
118486,6
118492,5
118494,4
118496,1
118500,9
118510,1
118512,8
118514,1
118520,4
118522,3
118524,5
118528,8
118530,8
118532,4
118544,9
118546,6
118558,8
118566,6
118568,7
118570,9
118572,8
118574,6
118576,7
118584,5
118606,4
118608,6
118610,3
118684,7
118686,9
118688,3
118690,5
118692,8
118694,1
118696,9
118700,3
118702,9
118704,3
118706,5
118708,7
118710,6
118718,1
118722,6
118734,3
118742,8
118752,3
118754,6
118756,1
118758,3
118760,7
118762,1
118764,6
118766,9
118768,4
118770,7
118774,8
118776,6
118778,1
118784,4
118786,8
118788,4
118790,5
118806,2
118812,5
118814,2
118816,8
118826,6
118832,5
118842,4
118846,5
118854,8
118856,6
118858,7
118860,6
118862,3
118864,6
118866,3
118868,7
118872,9
118874,3
118876,5
118878,8
118880,7
118882,7
118884,6
118886,7
118888,9
118890,1
118892,5
118894,5
118896,5
118898,2
118900,1
118902,6
118904,8
118908,5
118916,1
118920,8
118922,1
118924,8
118930,6
118932,1
118934,7
118936,6
118938,2
118940,5
118942,8
118944,9
118946,3
118948,9
118950,8
118952,4
118954,9
118956,7
118958,6
118960,7
118962,5
118964,2
118968,1
118970,8
118972,6
118974,6
118983,5
118985,5
118997,7
119027,9
119029,5
119031,8
119035,3
119037,5
119039,1
119041,5
119043,3
119045,7
119049,8
119051,3
119053,2
119055,3
119057,7
119059,8
119061,8
119063,3
119065,6
119068,9
119080,8
119082,2
119084,9
119086,6
119126,1
119129,3
119131,7
119133,1
119135,1
119137,5
119139,8
119141,5
119145,1
119147,2
119149,3
119153,5
119155,2
119157,1
119159,4
119161,4
119163,5
119165,6
119167,5
119171,9
119174,5
119176,4
119178,3
119180,2
119182,7
119184,1
119186,2
119188,6
119190,9
119192,9
119194,5
119196,1
119198,2
119200,2
119202,2
119204,2
119206,4
119208,9
119210,7
119212,2
119214,1
119216,5
119218,7
119220,7
119222,6
119224,8
119226,7
119303,9
119305,8
119308,5
119310,3
119312,9
119314,8
119316,9
119332,3
119424,5
119426,2
119428,8
119430,9
119432,2
119438,1
119440,1
119454,5
119456,2
119563,5
119565,7
119567,8
119569,2
119571,4
119575,1
119583,7
119585,9
119589,8
119595,8
119601,1
119603,8
119605,5
119615,2
119621,4
119625,2
119627,6
119629,8
119645,3
119649,3
119653,9
119655,5
119661,9
119663,3
119667,4
119670,9
119672,1
119677,3
119679,5
119681,7
119683,3
119685,6
119687,2
119689,2
119691,6
119693,6
119695,1
119697,6
119699,6
119701,7
119703,6
119705,9
119714,9
119752,5
119754,5
119758,2
119760,8
119762,4
119766,8
119770,4
119782,4
119796,4
119800,8
119802,7
119804,1
119812,9
119818,4
119820,7
119822,1
119830,8
119832,4
119836,6
119850,8
119858,1
119874,7
119878,6
119901,9
119904,9
119907,1
119909,4
119929,1
119946,5
119948,7
119950,3
119954,3
119960,7
119964,4
119966,4
119975,5
119977,4
120076,9
120096,4
120102,6
120104,2
120110,5
120112,2
120114,5
120116,4
120118,5
120120,3
120122,9
120124,1
120126,1
120128,7
120130,4
120132,6
120134,4
120136,4
120138,2
120142,8
120146,8
120200,6
120202,7
120206,4
120208,4
120214,6
120216,8
120222,6
120234,8
120246,8
120258,8
120272,1
120274,7
120276,5
120278,7
120280,3
120282,9
120284,1
120286,1
120290,2
120292,1
120294,3
120299,8
120301,8
120311,8
120313,9
120315,7
120317,6
120323,1
120380,5
120388,8
120390,1
120392,7
120400,6
120410,2
120412,5
120414,2
120420,9
120432,9
120438,2
120440,3
120442,7
120444,7
120446,2
120448,6
120450,1
120452,8
120454,8
120462,7
120464,8
120466,5
120468,5
120470,2
120474,5
120476,4
120478,7
120480,8
120482,1
120484,1
120486,7
120488,7
120492,5
120516,2
120518,5
120524,3
120534,2
120536,1
120574,9
120578,6
120580,7
120588,4
120610,9
120614,3
120618,3
120621,5
120623,8
120625,7
120627,7
120629,2
120631,6
120635,8
120637,5
120639,2
120641,4
120751,2
120757,7
120759,5
120761,7
120763,7
120765,9
120767,7
120769,3
120771,7
120773,6
120775,7
120777,4
120779,5
120781,3
120783,6
120785,4
120787,3
120789,9
120791,3
120793,8
120795,9
120801,8
120803,3
120805,5
120807,8
120809,5
120811,4
120813,2
120815,8
120817,4
120819,4
120821,2
120823,3
120825,1
120827,7
120829,8
120831,5
120833,8
120835,6
120837,5
120839,5
120843,9
120845,6
120851,9
120853,9
120855,9
120857,4
120859,2
120861,9
120863,1
120865,2
120867,6
120869,9
120871,2
120873,7
120875,1
120877,4
120879,6
120881,5
120883,1
120885,4
120887,1
120889,1
120891,1
120895,1
120897,6
120901,7
120903,9
120905,2
120907,4
120909,1
120913,6
120919,1
120921,1
120928,9
120930,6
120932,9
120934,4
120936,3
120938,6
120940,3
120942,9
120944,5
120946,5
120948,3
120952,8
121003,5
121005,2
121009,7
121011,7
121017,2
121019,5
121021,2
121023,2
121025,8
121027,4
121029,4
121031,7
121033,6
121035,5
121039,5
121047,4
121053,7
121055,4
121057,1
121059,4
121061,1
121063,6
121097,2
121099,8
121101,6
121103,6
121111,8
121113,7
121115,6
121117,8
121119,1
121122,6
121126,5
121129,8
121133,4
121135,8
121137,9
121139,8
121141,9
121143,5
121145,8
121148,6
121150,7
121152,2
121155,7
121159,5
121161,4
121167,6
121169,4
121171,7
121173,2
121184,1
121190,9
121192,8
121194,5
121196,6
121202,9
121205,3
121211,3
121221,8
121225,5
121227,4
121231,7
121233,9
121235,3
121237,2
121239,4
121241,1
121243,7
121247,1
121249,1
121253,5
121255,5
121259,8
121271,2
121275,7
121279,9
121288,9
121290,5
121294,4
121296,8
121298,2
121300,9
121302,2
121304,3
121306,5
121308,1
121310,6
121312,6
121318,2
121320,8
121322,6
121324,9
121326,1
121338,6
121340,9
121342,6
121352,2
121366,1
121370,8
121372,3
121374,6
121376,9
121382,1
121390,8
121403,5
121407,8
121413,2
121415,8
121426,2
121432,1
121436,2
121451,5
121457,9
121463,7
121467,9
121469,7
121473,8
121477,5
121481,1
121483,9
121485,6
121487,7
121489,9
121491,6
121493,4
121495,6
121545,3
121575,9
121581,1
121583,5
121586,2
121588,7
121590,5
121592,7
121594,3
121596,6
121598,2
121600,1
121604,3
121612,9
121614,1
121618,3
121632,2
121634,9
121644,9
121650,7
121677,9
121693,3
121699,8
121703,3
121715,5
121727,6
121729,4
121733,4
121735,9
121741,6
121763,6
121767,2
121777,7
121781,5
121785,1
121792,2
121797,9
121815,1
121821,9
121825,7
121831,4
121841,1
121845,5
121849,3
121857,6
121863,2
121873,9
121875,3
121877,7
121879,6
121889,3
121917,5
121929,7
121931,3
121965,9
121973,5
121985,5
121993,8
121999,5
122011,4
122015,8
122029,8
122037,7
122041,6
122045,8
122048,7
122058,9
122062,2
122086,3
122092,5
122096,1
122100,4
122104,5
122110,2
122127,3
122129,4
122131,3
122143,8
122145,4
122147,6
122151,7
122155,3
122157,1
122159,5
122197,2
122199,2
122210,2
122216,6
122218,3
122220,5
122228,6
122230,8
122240,6
122246,9
122250,7
122254,4
122258,3
122260,5
122264,8
122266,4
122272,3
122278,5
122280,9
122282,3
122284,2
122288,5
122290,9
122292,1
122294,2
122300,6
122302,4
122306,6
122308,5
122310,1
122315,5
122319,6
122321,5
122325,1
122335,4
122343,7
122359,7
122371,2
122373,3
122393,4
122397,9
122409,6
122413,7
122421,2
122423,9
122425,6
122441,3
122458,4
122478,1
122480,1
122490,2
122495,9
122501,5
122519,6
122547,5
122569,9
122575,5
122593,9
122595,5
122623,4
122625,7
122683,6
122693,6
122699,5
122711,3
122733,9
122735,5
122749,1
122754,8
122756,4
122764,1
122770,3
122774,3
122783,9
122787,5
122793,8
122799,2
122807,7
122819,1
122825,7
122849,5
122851,3
122855,4
122857,6
122859,3
122861,8
122876,6
122878,8
122880,7
122928,7
122930,7
122932,4
122934,3
122936,8
122938,1
122940,3
122942,1
122944,6
122946,9
122948,6
122950,6
122954,3
123016,6
123024,6
123099,4
123107,6
123109,9
123113,4
123115,5
123119,4
123121,4
123139,4
123155,2
123159,9
123172,3
123174,6
123188,4
123192,5
123198,8
123200,2
123215,8
123219,7
123221,8
123225,5
123244,3
123252,9
123264,1
123288,3
123298,4
123312,7
123314,1
123316,4
123326,5
123333,6
123337,8
123347,9
123351,6
123353,3
123359,6
123385,2
123401,7
123407,1
123419,8
123431,4
123439,5
123465,3
123467,9
123477,7
123481,3
123487,6
123493,4
123499,3
123553,8
123565,5
123571,5
123579,5
123587,1
123596,7
123600,2
123607,8
123609,9
123613,6
123621,7
123625,5
123627,3
123629,9
123639,9
123645,4
123655,6
123669,4
123735,3
123761,3
123773,8
123816,9
123824,4
123911,8
123939,6
123941,9
123943,1
123945,8
123947,7
123949,5
123951,2
123973,3
123981,7
123985,1
124013,6
124048,4
124050,6
124077,6
124131,5
124178,2
124182,6
124213,2
124220,3
124224,9
124230,8
124232,1
124235,4
124253,1
124273,8
124292,8
124298,5
124300,7
124302,2
124304,2
124332,1
124348,9
124352,6
124358,2
124368,2
124394,4
124412,4
124414,6
124430,6
124442,7
124446,8
124450,5
124452,8
124462,6
124470,1
124490,5
124507,8
124531,2
124533,1
124537,2
124544,8
124550,8
124562,5
124607,7
124611,6
124627,2
124639,3
124647,1
124657,8
124691,4
